sample,phase_error_s,phase_error_fs,within_tolerance
4600,1.3268952359741578e-13,132.68952359741579,True
4610,1.343433707225698e-13,134.3433707225698,True
4620,1.1432798075138058e-13,114.32798075138058,True
4630,8.344208194775191e-14,83.44208194775192,True
4640,1.154073040614515e-13,115.4073040614515,True
4650,4.166495483791003e-14,41.66495483791003,True
4660,6.75920633864844e-14,67.5920633864844,True
4670,6.20004531028707e-14,62.000453102870694,True
4680,1.064540267256806e-13,106.4540267256806,True
4690,9.063216014741747e-14,90.63216014741747,True
4700,1.0706083818646856e-13,107.06083818646856,True
4710,8.34614917628319e-14,83.4614917628319,True
4720,1.129652847711201e-13,112.96528477112011,True
4730,1.063830026753761e-13,106.38300267537609,True
4740,1.155616062539154e-13,115.56160625391541,True
4750,4.5067861472220094e-14,45.067861472220095,True
4760,1.0318754333645556e-13,103.18754333645556,True
4770,4.436359976158083e-14,44.36359976158083,True
4780,1.0363327464946685e-13,103.63327464946684,True
4790,6.048302124107269e-14,60.48302124107269,True
4800,5.052062466490575e-14,50.520624664905746,True
4810,9.982849692306401e-14,99.82849692306401,True
4820,1.0243518539746169e-13,102.4351853974617,True
4830,1.2272320142907758e-13,122.72320142907758,True
4840,7.86651958996244e-14,78.66519589962441,True
4850,5.743016346984666e-14,57.430163469846654,True
4860,1.1733885639942505e-13,117.33885639942505,True
4870,1.5913660920857216e-13,159.13660920857217,True
4880,8.726794570640783e-14,87.26794570640783,True
4890,1.0592401602783706e-13,105.92401602783706,True
4900,5.3343600907053125e-14,53.34360090705312,True
4910,1.2928825178218001e-13,129.28825178218003,True
4920,1.0557210223476074e-13,105.57210223476073,True
4930,7.809151392407579e-14,78.09151392407578,True
4940,1.0471194030944035e-13,104.71194030944035,True
4950,1.068346585253072e-13,106.8346585253072,True
4960,1.3421767405408277e-13,134.21767405408278,True
4970,1.1850572380928126e-13,118.50572380928125,True
4980,1.3906273869865433e-13,139.06273869865433,True
4990,1.5630384075839196e-13,156.30384075839197,True
5000,6.507197121026922e-14,65.07197121026923,True
5010,1.46980280452848e-13,146.980280452848,True
5020,1.602293554344408e-13,160.2293554344408,True
5030,1.0835625926624597e-13,108.35625926624597,True
5040,6.080771271563244e-14,60.80771271563244,True
5050,8.264307334549709e-14,82.64307334549709,True
5060,9.75474786697388e-14,97.54747866973881,True
5070,5.159679468328604e-14,51.59679468328604,True
5080,9.184067619230245e-14,91.84067619230245,True
5090,1.277125975886353e-13,127.7125975886353,True
5100,1.1305119836587525e-13,113.05119836587525,True
5110,1.176161980689833e-13,117.6161980689833,True
5120,8.880857284053179e-14,88.8085728405318,True
5130,8.369591212792184e-14,83.69591212792184,True
5140,7.646674404824506e-14,76.46674404824506,True
5150,8.915208409751678e-14,89.15208409751678,True
5160,1.1043439682777856e-13,110.43439682777856,True
5170,7.21290333437972e-14,72.1290333437972,True
5180,1.1353149322887345e-13,113.53149322887344,True
5190,7.052985008049979e-14,70.52985008049978,True
5200,1.0529092593483067e-13,105.29092593483067,True
5210,8.515989094034809e-14,85.15989094034809,True
5220,1.0099176185710405e-13,100.99176185710405,True
5230,7.009576927461375e-14,70.09576927461374,True
5240,5.572466895775898e-14,55.72466895775898,True
5250,1.2926706640636336e-13,129.26706640636334,True
5260,4.888890119808878e-14,48.88890119808878,True
5270,1.1421305191937168e-13,114.21305191937168,True
5280,9.813182823741066e-14,98.13182823741066,True
5290,1.3872160835541837e-13,138.72160835541837,True
5300,1.3081102432908537e-13,130.81102432908537,True
5310,5.6159759119180585e-14,56.159759119180585,True
5320,1.04869730741319e-13,104.86973074131899,True
5330,6.595248850591027e-14,65.95248850591028,True
5340,1.1771642668705728e-13,117.71642668705728,True
5350,5.991248038928593e-14,59.91248038928593,True
5360,1.0358505760945522e-13,103.58505760945522,True
5370,9.543982004717785e-14,95.43982004717785,True
5380,8.336029347686695e-14,83.36029347686694,True
5390,1.2424380369564464e-13,124.24380369564464,True
5400,5.6722247409154e-14,56.722247409154,True
5410,1.1942148606092486e-13,119.42148606092486,True
5420,1.2754355367378305e-13,127.54355367378305,True
5430,3.2434553179477254e-14,32.434553179477255,True
5440,1.033026386479156e-13,103.3026386479156,True
5450,8.628118467785929e-14,86.28118467785929,True
5460,1.165812962594561e-13,116.58129625945611,True
5470,9.392367089080858e-14,93.92367089080858,True
5480,5.881710652858799e-14,58.817106528587985,True
5490,6.203313079740932e-14,62.03313079740932,True
5500,9.583513785351778e-14,95.83513785351778,True
5510,4.7202756022021575e-14,47.202756022021575,True
5520,6.131176012291164e-14,61.31176012291164,True
5530,1.0764771090518633e-13,107.64771090518633,True
5540,1.0451837196338714e-13,104.51837196338714,True
5550,3.13819726621041e-14,31.381972662104104,True
5560,9.633403347041278e-14,96.33403347041278,True
5570,7.988676406733025e-14,79.88676406733025,True
5580,1.4252727549247366e-13,142.52727549247365,True
5590,7.945048399984352e-14,79.45048399984353,True
5600,1.261807246093337e-13,126.18072460933371,True
5610,9.348180719611454e-14,93.48180719611453,True
5620,9.094061411313542e-14,90.94061411313542,True
5630,9.873309648280091e-14,98.7330964828009,True
5640,2.8694546900445063e-14,28.69454690044506,True
5650,1.1031512260457198e-13,110.31512260457198,True
5660,6.850154651500105e-14,68.50154651500105,True
5670,8.728463431587996e-14,87.28463431587996,True
5680,9.166882272525178e-14,91.66882272525179,True
5690,1.2876441245320088e-13,128.7644124532009,True
5700,9.368152771990316e-14,93.68152771990316,True
5710,1.3330141802489419e-13,133.3014180248942,True
5720,1.473442320673948e-13,147.3442320673948,True
5730,7.370501743931744e-14,73.70501743931743,True
5740,5.183750583373862e-14,51.83750583373862,True
5750,1.232469611177149e-13,123.2469611177149,True
5760,7.789093537203015e-14,77.89093537203014,True
